Wellenlaenge,Intensitaet1,Abstand,Intensitaet2
746.106,-21,0.783,0.008
746.212,-18,0.784,0.059
746.318,-1,0.786,0.315
746.424,12,0.787,0.07
746.53,17,0.788,0.126
746.636,-5,0.789,0.007
746.742,-6,0.79,0.108
746.848,-17,0.791,0.404
746.954,-11,0.792,0.268
747.06,-15,0.793,0.004
747.166,-8,0.794,0.014
747.272,-16,0.795,0.168
747.378,-19,0.796,0.179
747.483,-3,0.797,0.17
747.589,-29,0.798,0.04
747.695,-10,0.799,0.255
747.801,13,0.801,0.037
747.906,-11,0.802,0.57
748.012,-20,0.803,0.112
748.118,6,0.804,0.207
748.223,-8,0.805,0.242
748.329,-2,0.806,0.232
748.434,-16,0.807,0.072
748.54,0,0.808,0.121
748.645,13,0.809,0.113
748.751,29,0.81,0.188
748.856,-19,0.811,0.485
748.962,1,0.812,0.137
749.067,4,0.813,0.101
749.173,-19,0.814,0.3
749.278,2,0.816,0.063
749.384,-14,0.817,0.017
749.489,-8,0.818,0.244
749.594,-4,0.819,0.138
749.7,-12,0.82,0.014
749.805,-19,0.821,0.501
749.91,-13,0.822,0.038
750.015,7,0.823,0.014
750.121,-8,0.824,0.094
750.226,-11,0.825,0.101
750.331,-13,0.826,0.19
750.436,-9,0.827,0.21
750.541,-6,0.828,0.377
750.646,-23,0.829,0.26
750.751,7,0.831,0.294
750.856,5,0.832,0.171
750.962,-8,0.833,0.039
751.067,-8,0.834,0.081
751.172,14,0.835,0.14
751.277,-16,0.836,0.025
751.381,-23,0.837,0.275
751.486,-5,0.838,0.003
751.591,-3,0.839,0.029
751.696,6,0.84,0.152
751.801,-17,0.841,0.16
751.906,7,0.842,0.24
752.011,-2,0.843,0.233
752.115,12,0.844,0.318
752.22,-5,0.846,0.054
752.325,0,0.847,0.087
752.43,-6,0.848,0.208
752.534,7,0.849,0.172
752.639,-24,0.85,0.343
752.744,-11,0.851,0.245
752.848,5,0.852,0.474
752.953,8,0.853,0.223
753.057,11,0.854,0.072
753.162,-10,0.855,0.137
753.267,-21,0.856,0.145
753.371,-27,0.857,0.232
753.476,8,0.858,0.4
753.58,-25,0.859,0.046
753.685,1,0.861,0.124
753.789,2,0.862,0.249
753.893,-11,0.863,0.023
753.998,-13,0.864,0.295
754.102,-12,0.865,0.04
754.206,-26,0.866,0.283
754.311,-11,0.867,0.296
754.415,-2,0.868,0.145
754.519,4,0.869,0.635
754.624,2,0.87,0.432
754.728,-22,0.871,0.059
754.832,10,0.872,0.097
754.936,10,0.873,0.084
755.04,-22,0.874,0.148
755.144,6,0.876,0.194
755.248,9,0.877,0.005
755.353,-17,0.878,0.413
755.457,-9,0.879,0.137
755.561,0,0.88,0.036
755.665,-6,0.881,0.09
755.769,-13,0.882,0.044
755.873,0,0.883,0.189
755.977,-5,0.884,0.283
756.08,-9,0.885,0.128
756.184,4,0.886,0.147
756.288,12,0.887,0.198
756.392,-10,0.888,0.123
756.496,1,0.889,0.304
756.6,-10,0.891,0.22
756.704,11,0.892,0.237
756.807,-25,0.893,0.211
756.911,-14,0.894,0.086
757.015,15,0.895,0.455
757.118,14,0.896,0.252
757.222,-12,0.897,0.311
757.326,-15,0.898,0.033
757.429,-23,0.899,0.349
757.533,4,0.9,0.422
757.637,-18,0.901,0.099
757.74,21,0.902,0.129
757.844,-2,0.903,0.196
757.947,11,0.904,0.039
758.051,15,0.906,0.149
758.154,-9,0.907,0.113
758.258,10,0.908,0.2
758.361,-18,0.909,0.104
758.464,-18,0.91,0.118
758.568,-22,0.911,0.361
758.671,14,0.912,0.276
758.774,-16,0.913,0.021
758.878,8,0.914,0.112
758.981,9,0.915,0.542
759.084,-15,0.916,0.158
759.188,-8,0.917,0.034
759.291,11,0.918,0.025
759.394,4,0.919,0.05
759.497,30,0.921,0.251
759.6,14,0.922,0.066
759.703,-21,0.923,0.135
759.807,-32,0.924,0.02
759.91,-9,0.925,0.105
760.013,-24,0.926,0.263
760.116,-11,0.927,0.139
760.219,-3,0.928,0.271
760.322,-7,0.929,0.04
760.425,-1,0.93,0.267
760.528,-4,0.931,0.139
760.631,-12,0.932,0.077
760.733,19,0.933,0.339
760.836,-2,0.934,0.185
760.939,-9,0.936,0.158
761.042,-4,0.937,0.189
761.145,-1,0.938,0.147
761.248,-5,0.939,0.181
761.35,11,0.94,0.203
761.453,-1,0.941,0.067
761.556,-18,0.942,0.263
761.659,-4,0.943,0.078
761.761,2,0.944,0.209
761.864,-6,0.945,0.06
761.967,-10,0.946,0.183
762.069,-11,0.947,0.152
762.172,-26,0.948,0.144
762.274,-23,0.949,0.141
762.377,-13,0.951,0.322
762.479,-3,0.952,0.455
762.582,-1,0.953,0.337
762.684,-14,0.954,0.051
762.787,-10,0.955,0.033
762.889,30,0.956,0.241
762.992,-4,0.957,0.279
763.094,-1,0.958,0.101
763.196,16,0.959,0.318
763.299,-16,0.96,0.052
763.401,-9,0.961,0.008
763.503,-9,0.962,0.308
763.605,-21,0.963,0.41
763.708,-1,0.964,0.005
763.81,3,0.966,0.079
763.912,-18,0.967,0.634
764.014,-16,0.968,0.48
764.116,11,0.969,0.42
764.219,16,0.97,0.356
764.321,-8,0.971,0.008
764.423,-3,0.972,0.184
764.525,-29,0.973,0.473
764.627,-13,0.974,0.057
764.729,-25,0.975,0.022
764.831,-3,0.976,0.23
764.933,5,0.977,0.27
765.035,-7,0.978,0.053
765.137,-9,0.979,0.464
765.239,-19,0.981,0.138
765.34,-14,0.982,0.373
765.442,-11,0.983,0.329
765.544,-21,0.984,0.448
765.646,-13,0.985,0.566
765.748,7,0.986,0.049
765.849,0,0.987,0.257
765.951,3,0.988,0.081
766.053,1,0.989,0.131
766.155,-4,0.99,0.265
766.256,0,0.991,0.13
766.358,15,0.992,0.078
766.46,8,0.993,0.282
766.561,20,0.994,0.246
766.663,-3,0.996,0.199
766.764,-8,0.997,0.11
766.866,-9,0.998,0.245
766.967,6,0.999,0.472
767.069,-1,1,0.077
767.17,-4,1.001,0.037
767.272,-11,1.002,0.226
767.373,-22,1.003,0.35
767.475,1,1.004,0.229
767.576,-4,1.005,0.026
767.677,-23,1.006,0.008
767.779,1,1.007,0.225
767.88,-12,1.008,0.486
767.981,-2,1.009,0.21
768.082,-17,1.011,0.136
768.184,-2,1.012,0.304
768.285,-26,1.013,0.106
768.386,-15,1.014,0.39
768.487,-2,1.015,0.084
768.588,0,1.016,0.473
768.69,-2,1.017,0.007
768.791,1,1.018,0.035
768.892,-5,1.019,0.019
768.993,-11,1.02,0.241
769.094,-2,1.021,0.195
769.195,-6,1.022,0.064
769.296,-16,1.023,0.296
769.397,-8,1.024,0.177
769.498,-11,1.026,0.179
769.599,-4,1.027,0.047
769.7,15,1.028,0.09
769.8,-4,1.029,0.008
769.901,-12,1.03,0.308
770.002,-5,1.031,0.194
770.103,21,1.032,0.259
770.204,2,1.033,0.091
770.304,-10,1.034,0.252
770.405,-14,1.035,0.036
770.506,-13,1.036,0.257
770.607,-20,1.037,0.013
770.707,3,1.038,0.016
770.808,-14,1.04,0.197
770.909,-7,1.041,0.224
771.009,-11,1.042,0.038
771.11,9,1.043,0.141
771.21,0,1.044,0.111
771.311,9,1.045,0.158
771.411,-9,1.046,0.087
771.512,18,1.047,0.176
771.612,-5,1.048,0.291
771.713,13,1.049,0.175
771.813,-27,1.05,0.154
771.914,-25,1.051,0.373
772.014,5,1.052,0.631
772.114,2,1.053,0.218
772.215,2,1.055,0.394
772.315,-19,1.056,0.097
772.415,-8,1.057,0.211
772.515,9,1.058,0.431
772.616,-6,1.059,0.181
772.716,-6,1.06,0.472
772.816,-26,1.061,0.356
772.916,-12,1.062,0.155
773.016,-17,1.063,0.219
773.117,3,1.064,0.156
773.217,-21,1.065,0.018
773.317,-10,1.066,0.128
773.417,18,1.067,0.374
773.517,-11,1.068,0.103
773.617,2,1.07,0.23
773.717,-17,1.071,0.167
773.817,-15,1.072,0.266
773.917,14,1.073,0.227
774.017,7,1.074,0.285
774.117,-24,1.075,0.15
774.216,-5,1.076,0.009
774.316,-15,1.077,0.003
774.416,18,1.078,0.378
774.516,0,1.079,0.129
774.616,-7,1.08,0.03
774.715,-9,1.081,0.125
774.815,22,1.082,0.218
774.915,-4,1.083,0.558
775.015,0,1.085,0.276
775.114,-1,1.086,0.077
775.214,-14,1.087,0.297
775.314,0,1.088,0.232
775.413,-7,1.089,0.264
775.513,-22,1.09,0.714
775.612,4,1.091,0.188
775.712,-2,1.092,0.212
775.811,14,1.093,0.345
775.911,-1,1.094,0.321
776.01,-2,1.095,0.099
776.11,-28,1.096,0.022
776.209,-4,1.097,0.045
776.309,1,1.098,0.251
776.408,-11,1.1,0.138
776.507,-8,1.101,0.08
776.607,-7,1.102,0.059
776.706,-6,1.103,0.057
776.805,-5,1.104,0.268
776.904,-6,1.105,0.383
777.004,-17,1.106,0.438
777.103,-7,1.107,0.438
777.202,30,1.108,0.392
777.301,1,1.109,0.435
777.4,13,1.11,0.283
777.5,-23,1.111,0.356
777.599,-40,1.112,0.309
777.698,-24,1.113,0.21
777.797,-2,1.115,0.411
777.896,-5,1.116,0.217
777.995,-17,1.117,0.427
778.094,-7,1.118,0.403
778.193,1,1.119,0.238
778.292,2,1.12,0.028
778.391,2,1.121,0.093
778.49,1,1.122,0.022
778.588,10,1.123,0.24
778.687,15,1.124,0.151
778.786,5,1.125,0.143
778.885,-2,1.126,0.044
778.984,-3,1.127,0.126
779.082,-6,1.128,0.1
779.181,1,1.13,0.046
779.28,-23,1.131,0.34
779.379,-41,1.132,0.034
779.477,8,1.133,0.342
779.576,3,1.134,0.198
779.675,-21,1.135,0.07
779.773,-15,1.136,0.027
779.872,-12,1.137,0.462
779.97,-9,1.138,0.259
780.069,-11,1.139,0.214
780.167,8,1.14,0.08
780.266,4,1.141,0.244
780.364,-4,1.142,0.196
780.463,-3,1.143,0.26
780.561,-15,1.145,0.534
780.66,-12,1.146,0.422
780.758,-1,1.147,0.076
780.856,4,1.148,0.141
780.955,-7,1.149,0.178
781.053,-16,1.15,0.252
781.151,13,1.151,0.111
781.249,3,1.152,0.027
781.348,-15,1.153,0.062
781.446,-4,1.154,0.121
781.544,1,1.155,0.148
781.642,-9,1.156,0.186
781.74,-24,1.157,0.338
781.838,-10,1.158,0.25
781.937,-14,1.16,0.322
782.035,-9,1.161,0.024
782.133,-16,1.162,0.064
782.231,-8,1.163,0.161
782.329,-9,1.164,0.353
782.427,-12,1.165,0.064
782.525,4,1.166,0.063
782.623,9,1.167,0.03
782.721,-1,1.168,0.049
782.818,-2,1.169,0.048
782.916,-15,1.17,0.073
783.014,10,1.171,0.09
783.112,-1,1.172,0.344
783.21,-17,1.173,0.077
783.308,-7,1.175,0.06
783.405,-4,1.176,0.048
783.503,-18,1.177,0.102
783.601,-11,1.178,0.199
783.699,-14,1.179,0.323
783.796,0,1.18,0.031
783.894,-5,1.181,0.553
783.991,4,1.182,0.334
784.089,-2,1.183,0.046
784.187,9,1.184,0.184
784.284,0,1.185,0.318
784.382,-25,1.186,0.127
784.479,7,1.187,0.587
784.577,-10,1.188,0.703
784.674,11,1.19,0.454
784.772,-2,1.191,0.419
784.869,-3,1.192,0.169
784.966,5,1.193,0.293
785.064,8,1.194,0.228
785.161,-9,1.195,0.066
785.258,-16,1.196,0.027
785.356,10,1.197,0.376
785.453,-16,1.198,0.185
785.55,-6,1.199,0.163
785.648,-4,1.2,0.276
785.745,-14,1.201,0.197
785.842,-7,1.202,0.453
785.939,-8,1.203,0.035
786.036,-13,1.205,0.03
786.133,4,1.206,0.014
786.231,-5,1.207,0.138
786.328,7,1.208,0.118
786.425,19,1.209,0.294
786.522,-2,1.21,0.192
786.619,-15,1.211,0.083
786.716,-9,1.212,0.172
786.813,-16,1.213,0.099
786.91,-15,1.214,0.476
787.006,-3,1.215,0.448
787.103,3,1.216,0.138
787.2,-1,1.217,0.308
787.297,-13,1.218,0.034
787.394,24,1.22,0.011
787.491,0,1.221,0.436
787.588,-11,1.222,0.12
787.684,9,1.223,0.254
787.781,-21,1.224,0.315
787.878,-14,1.225,0.101
787.974,6,1.226,0.29
788.071,-5,1.227,0.239
788.168,-18,1.228,0.141
788.264,4,1.229,0.233
788.361,-8,1.23,0.169
788.458,-21,1.231,0.14
788.554,-5,1.232,0.277
788.651,-2,1.233,0.141
788.747,10,1.235,0.114
788.844,-2,1.236,0.311
788.94,-6,1.237,0.308
789.037,-2,1.238,0.143
789.133,-4,1.239,0.155
789.229,1,1.24,0.021
789.326,-6,1.241,0.242
789.422,-2,1.242,0.316
789.518,3,1.243,0.268
789.615,-9,1.244,0.019
789.711,2,1.245,0.036
789.807,13,1.246,0.043
789.903,0,1.247,0.305
790,7,1.248,0.009
790.096,-17,1.25,0.171
790.192,14,1.251,0.108
790.288,5,1.252,0.111
790.384,0,1.253,0.116
790.48,7,1.254,0.03
790.576,-8,1.255,0.31
790.673,-9,1.256,0.225
790.769,-7,1.257,0.23
790.865,-22,1.258,0.238
790.961,5,1.259,0.432
791.057,-10,1.26,0.135
791.152,-28,1.261,0.187
791.248,5,1.262,0.129
791.344,8,1.263,0.15
791.44,-17,1.265,0.174
791.536,10,1.266,0.006
791.632,8,1.267,0.451
791.728,5,1.268,0.011
791.823,-7,1.269,0.221
791.919,-38,1.27,0.052
792.015,-11,1.271,0.06
792.111,-14,1.272,0.152
792.206,3,1.273,0.058
792.302,12,1.274,0.074
792.398,-24,1.275,0.061
792.493,-23,1.276,0.058
792.589,13,1.277,0.204
792.684,-3,1.278,0.391
792.78,-8,1.28,0.392
792.875,-8,1.281,0.071
792.971,2,1.282,0.062
793.066,-17,1.283,0.181
793.162,-3,1.284,0.164
793.257,9,1.285,0.174
793.353,1,1.286,0.008
793.448,0,1.287,0.113
793.544,16,1.288,0.237
793.639,5,1.289,0.229
793.734,18,1.29,0.116
793.83,5,1.291,0.092
793.925,12,1.292,0.088
794.02,-17,1.293,0.069
794.115,-5,1.295,0.121
794.211,8,1.296,0.219
794.306,-24,1.297,0.388
794.401,1,1.298,0.072
794.496,-6,1.299,0.583
794.591,-3,1.3,0.355
794.686,17,1.301,0.484
794.781,15,1.302,0.019
794.876,-14,1.303,0.305
794.971,-12,1.304,0.058
795.066,2,1.305,0.124
795.161,-7,1.306,0.448
795.256,-2,1.307,0.226
795.351,12,1.308,0.615
795.446,-7,1.31,0.014
795.541,4,1.311,0.008
795.636,11,1.312,0.013
795.731,10,1.313,0.338
795.826,5,1.314,0.131
795.92,-20,1.315,0.113
796.015,-17,1.316,0.212
796.11,-21,1.317,0.095
796.205,0,1.318,0.061
796.299,2,1.319,0.181
796.394,6,1.32,0.009
796.489,-10,1.321,0.073
796.583,-9,1.322,0.173
796.678,-12,1.323,0.098
796.773,-3,1.325,0.005
796.867,-7,1.326,0.074
796.962,-2,1.327,0.016
797.056,-2,1.328,0.305
797.151,-22,1.329,0.151
797.245,0,1.33,0.128
797.34,-26,1.331,0.079
797.434,-16,1.332,0.376
797.529,-24,1.333,0.162
797.623,-26,1.334,0.014
797.717,20,1.335,0.346
797.812,8,1.336,0.479
797.906,7,1.337,0.224
798,3,1.338,0.004
798.095,-7,1.34,0.174
798.189,0,1.341,0.095
798.283,21,1.342,0.486
798.377,-16,1.343,0.394
798.472,3,1.344,0.072
798.566,-16,1.345,0.118
798.66,-17,1.346,0.348
798.754,-1,1.347,0.075
798.848,21,1.348,0.196
798.942,-1,1.349,0.097
799.036,12,1.35,0.028
799.13,9,1.351,0.044
799.224,-16,1.352,0.069
799.318,-10,1.353,0.242
799.412,-8,1.355,0.452
799.506,-5,1.356,0.061
799.6,3,1.357,0.019
799.694,-10,1.358,0.416
799.788,-12,1.359,0.508
799.882,-39,1.36,0.255
799.975,-7,1.361,0.12
800.069,-19,1.362,0.068
800.163,-1,1.363,0.348
800.257,-10,1.364,0.163
800.351,-11,1.365,0.133
800.444,-8,1.366,0.135
800.538,1,1.367,0.028
800.632,29,1.368,0.195
800.725,8,1.37,0.174
800.819,6,1.371,0.254
800.912,-7,1.372,0.411
801.006,2,1.373,0.023
801.1,-14,1.374,0.041
801.193,2,1.375,0.209
801.287,10,1.376,0.004
801.38,5,1.377,0.071
801.474,-5,1.378,0.333
801.567,2,1.379,0.153
801.66,-11,1.38,0.137
801.754,8,1.381,0.059
801.847,0,1.382,0.105
801.941,-15,1.384,0.173
802.034,-17,1.385,0.044
802.127,-8,1.386,0.11
802.22,1,1.387,0.105
802.314,-11,1.388,0.265
802.407,-25,1.389,0.059
802.5,-5,1.39,0.051
802.593,-10,1.391,0.064
802.687,-11,1.392,0.737
802.78,6,1.393,0.056
802.873,4,1.394,0.16
802.966,-6,1.395,0.115
803.059,2,1.396,0.075
803.152,-1,1.397,0.299
803.245,2,1.399,0.414
803.338,-7,1.4,0.252
803.431,7,1.401,0.204
803.524,-8,1.402,0.189
803.617,-21,1.403,0.196
803.71,5,1.404,0.061
803.803,31,1.405,0.257
803.896,-12,1.406,0.267
803.988,-6,1.407,0.025
804.081,-21,1.408,0.049
804.174,5,1.409,0.175
804.267,-9,1.41,0.041
804.36,12,1.411,0.205
804.452,-9,1.412,0.031
804.545,16,1.414,0.102
804.638,-12,1.415,0.182
804.73,-17,1.416,0.359
804.823,0,1.417,0.071
804.916,-1,1.418,0.062
805.008,11,1.419,0.015
805.101,15,1.42,0.097
805.193,12,1.421,0.078
805.286,8,1.422,0.056
805.378,-15,1.423,0.099
805.471,14,1.424,0.001
805.563,1,1.425,0.043
805.656,-1,1.426,0.057
805.748,-15,1.427,0.043
805.841,-6,1.429,0.25
805.933,11,1.43,0.278
806.025,14,1.431,0.003
806.118,-5,1.432,0.449
806.21,2,1.433,0.315
806.302,17,1.434,0.006
806.394,2,1.435,0.322
806.487,3,1.436,0.032
806.579,8,1.437,0.427
806.671,1,1.438,0.296
806.763,10,1.439,0.033
806.855,-5,1.44,0.171
806.948,18,1.441,0.014
807.04,31,1.442,0.341
807.132,-12,1.444,0.201
807.224,3,1.445,0.123
807.316,6,1.446,0.133
807.408,2,1.447,0.276
807.5,9,1.448,0.184
807.592,3,1.449,0.023
807.684,9,1.45,0.055
807.776,-15,1.451,0.142
807.867,-15,1.452,0.042
807.959,6,1.453,0.291
808.051,19,1.454,0.019
808.143,1,1.455,0.081
808.235,-16,1.456,0.011
808.327,6,1.457,0.026
808.418,-19,1.459,0.11
808.51,0,1.46,0.073
808.602,17,1.461,0.271
808.693,12,1.462,0.075
808.785,-9,1.463,0.07
808.877,-17,1.464,0.059
808.968,18,1.465,0.034
809.06,-2,1.466,0.194
809.152,11,1.467,0.095
809.243,5,1.468,0.019
809.335,19,1.469,0.276
809.426,13,1.47,0.018
809.518,16,1.471,0.027
809.609,31,1.472,0.189
809.701,14,1.474,0.141
809.792,15,1.475,0.16
809.883,27,1.476,0.035
809.975,26,1.477,0.277
810.066,21,1.478,0.134
810.157,33,1.479,0.396
810.249,20,1.48,0.026
810.34,31,1.481,0.086
810.431,31,1.482,0.137
810.522,35,1.483,0.21
810.614,17,1.484,0.003
810.705,29,1.485,0.382
810.796,8,1.486,0.359
810.887,43,1.487,0.076
810.978,23,1.489,0.109
811.069,25,1.49,0.34
811.16,32,1.491,0.12
811.251,51,1.492,0.221
811.343,42,1.493,0.467
811.434,40,1.494,0.233
811.525,42,1.495,0.051
811.615,31,1.496,0.018
811.706,41,1.497,0.013
811.797,40,1.498,0.207
811.888,36,1.499,0.24
811.979,24,1.5,0.142
812.07,50,1.501,0.164
812.161,33,1.502,0.07
812.252,43,1.504,0.261
812.342,34,1.505,0.202
812.433,47,1.506,0.193
812.524,38,1.507,0.064
812.615,40,1.508,0.042
812.705,47,1.509,0.122
812.796,77,1.51,0.382
812.887,63,1.511,0.028
812.977,84,1.512,0.159
813.068,72,1.513,0.175
813.158,93,1.514,0.099
813.249,101,1.515,0.013
813.339,101,1.516,0.055
813.43,105,1.517,0.12
813.52,118,1.519,0.053
813.611,147,1.52,0.066
813.701,142,1.521,0.025
813.792,146,1.522,0.144
813.882,163,1.523,0.097
813.972,170,1.524,0.158
814.063,191,1.525,0.017
814.153,169,1.526,0.328
814.243,186,1.527,0.149
814.334,174,1.528,0.063
814.424,194,1.529,0.079
814.514,183,1.53,0.056
814.604,172,1.531,0.228
814.695,169,1.532,0.04
814.785,167,1.534,0.079
814.875,169,1.535,0.215
814.965,161,1.536,0.028
815.055,166,1.537,0.258
815.145,153,1.538,0.445
815.235,182,1.539,0.03
815.325,189,1.54,0.015
815.415,165,1.541,0.053
815.505,186,1.542,0.083
815.595,202,1.543,0.271
815.685,195,1.544,0.337
815.775,193,1.545,0.154
815.865,205,1.546,0.202
815.955,214,1.547,0.207
816.045,228,1.549,0.003
816.134,278,1.55,0.299
816.224,281,1.551,0.225
816.314,313,1.552,0.005
816.404,319,1.553,0.214
816.494,372,1.554,0.015
816.583,402,1.555,0.424
816.673,398,1.556,0.082
816.763,471,1.557,0.147
816.852,534,1.558,0.395
816.942,560,1.559,0.033
817.031,583,1.56,0.243
817.121,689,1.561,0.195
817.211,643,1.562,0.04
817.3,657,1.564,0.306
817.39,708,1.565,0.256
817.479,708,1.566,0.074
817.568,693,1.567,0.076
817.658,674,1.568,0.088
817.747,702,1.569,0.214
817.837,687,1.57,0.189
817.926,610,1.571,0.065
