Wellenlaenge,Intensitaet1,Abstand,Intensitaet2
818.015,586,1.572,0.177
818.105,598,1.573,0.034
818.194,541,1.574,0.134
818.283,487,1.575,0.2
818.373,495,1.576,0.154
818.462,504,1.577,0.074
818.551,465,1.579,0.167
818.64,479,1.58,0.065
818.729,502,1.581,0.046
818.819,499,1.582,0.092
818.908,524,1.583,0.131
818.997,569,1.584,0.327
819.086,615,1.585,0.153
819.175,643,1.586,0.147
819.264,708,1.587,0.137
819.353,712,1.588,0.026
819.442,800,1.589,0.044
819.531,842,1.59,0.183
819.62,874,1.591,0.074
819.709,938,1.592,0.501
819.798,987,1.594,0.151
819.886,1033,1.595,0.292
819.975,1092,1.596,0.193
820.064,1171,1.597,0.061
820.153,1175,1.598,0.028
820.242,1252,1.599,0.005
820.33,1323,1.6,0.023
820.419,1317,1.601,0.303
820.508,1429,1.602,0.108
820.597,1482,1.603,0.332
820.685,1540,1.604,0.094
820.774,1559,1.605,0.288
820.862,1620,1.606,0.074
820.951,1606,1.607,0.28
821.04,1617,1.609,0.208
821.128,1604,1.61,0.011
821.217,1560,1.611,0.025
821.305,1588,1.612,0.176
821.394,1482,1.613,0.015
821.482,1425,1.614,0.046
821.571,1397,1.615,0.135
821.659,1301,1.616,0.399
821.747,1217,1.617,0.022
821.836,1114,1.618,0.153
821.924,1066,1.619,0.14
822.012,1014,1.62,0.068
822.101,976,1.621,0.162
822.189,953,1.622,0.118
822.277,948,1.624,0.286
822.365,993,1.625,0.094
822.454,1055,1.626,0.076
822.542,1165,1.627,0.023
822.63,1265,1.628,0.312
822.718,1386,1.629,0.367
822.806,1517,1.63,0.175
822.894,1680,1.631,0.162
822.982,1805,1.632,0.217
823.071,1969,1.633,0.342
823.159,2102,1.634,0.279
823.247,2242,1.635,0.34
823.335,2354,1.636,0.328
823.422,2397,1.637,0.183
823.51,2498,1.639,0.43
823.598,2544,1.64,0.057
823.686,2514,1.641,0.004
823.774,2496,1.642,0.197
823.862,2460,1.643,0.326
823.95,2464,1.644,0.118
824.038,2451,1.645,0.202
824.125,2379,1.646,0.118
824.213,2329,1.647,0.043
824.301,2288,1.648,0.16
824.389,2271,1.649,0.005
824.476,2195,1.65,0.136
824.564,2116,1.651,0.103
824.651,2117,1.652,0.423
824.739,2068,1.654,0.068
824.827,1984,1.655,0.223
824.914,1906,1.656,0.363
825.002,1903,1.657,0.193
825.089,1888,1.658,0.078
825.177,1819,1.659,0.243
825.264,1765,1.66,0.023
825.352,1752,1.661,0.029
825.439,1659,1.662,0.21
825.527,1643,1.663,0.042
825.614,1596,1.664,0.098
825.701,1551,1.665,0.134
825.789,1563,1.666,0.024
825.876,1569,1.667,0.018
825.963,1636,1.669,0.244
826.051,1678,1.67,0.09
826.138,1744,1.671,0.18
826.225,1925,1.672,0.121
826.312,2025,1.673,0.018
826.399,2166,1.674,0.034
826.487,2342,1.675,0.26
826.574,2566,1.676,0.158
826.661,2752,1.677,0.173
826.748,2960,1.678,0.221
826.835,3127,1.679,0.168
826.922,3315,1.68,0.28
827.009,3449,1.681,0.161
827.096,3561,1.682,0.174
827.183,3609,1.684,0.082
827.27,3694,1.685,0.174
827.357,3687,1.686,0.192
827.444,3619,1.687,0.129
827.531,3559,1.688,0.161
827.618,3436,1.689,0.397
827.705,3272,1.69,0.598
827.791,3151,1.691,0.19
827.878,2986,1.692,0.233
827.965,2782,1.693,0.532
828.052,2612,1.694,0.043
828.138,2434,1.695,0.128
828.225,2296,1.696,0.192
828.312,2156,1.697,0.548
828.398,2031,1.699,0.131
828.485,1908,1.7,0.471
828.572,1851,1.701,0.066
828.658,1807,1.702,0.164
828.745,1797,1.703,0.376
828.831,1837,1.704,0.122
828.918,1853,1.705,0.065
829.004,1918,1.706,0.106
829.091,1972,1.707,0.458
829.177,2003,1.708,0.432
829.264,2059,1.709,0.113
829.35,2134,1.71,0.082
829.437,2182,1.711,0.213
829.523,2236,1.712,0.061
829.609,2307,1.714,0.179
829.696,2401,1.715,0.326
829.782,2485,1.716,0.126
829.868,2482,1.717,0.077
829.954,2579,1.718,0.039
830.041,2690,1.719,0.143
830.127,2743,1.72,0.143
830.213,2798,1.721,0.469
830.299,2936,1.722,0.135
830.385,3093,1.723,0.016
830.471,3182,1.724,0.207
830.558,3286,1.725,0.058
830.644,3385,1.726,0.013
830.73,3438,1.728,0.055
830.816,3483,1.729,0.053
830.902,3570,1.73,0.2
830.988,3612,1.731,0.198
831.074,3618,1.732,0.016
831.16,3575,1.733,0.075
831.245,3501,1.734,0.025
831.331,3376,1.735,0.1
831.417,3253,1.736,0.157
831.503,3063,1.737,0.322
831.589,2913,1.738,0.414
831.675,2698,1.739,0.107
831.76,2501,1.74,0.083
831.846,2293,1.741,0.188
831.932,2124,1.743,0.117
832.018,1985,1.744,0.221
832.103,1823,1.745,0.213
832.189,1702,1.746,0.011
832.275,1617,1.747,0.033
832.36,1585,1.748,0.127
832.446,1600,1.749,0.127
832.531,1597,1.75,0.185
832.617,1636,1.751,0.039
832.702,1784,1.752,0.095
832.788,1887,1.753,0.169
832.873,2037,1.754,0.244
832.959,2137,1.755,0.19
833.044,2316,1.756,0.066
833.13,2488,1.758,0.03
833.215,2619,1.759,0.343
833.301,2776,1.76,0.098
833.386,2841,1.761,0.044
833.471,2927,1.762,0.078
833.556,3024,1.763,0.024
833.642,2967,1.764,0.205
833.727,2998,1.765,0.086
833.812,3045,1.766,0.157
833.897,2965,1.767,0.368
833.983,3008,1.768,0.025
834.068,2900,1.769,0.033
834.153,2843,1.77,0.026
834.238,2795,1.771,0.02
834.323,2801,1.773,0.129
834.408,2723,1.774,0.011
834.493,2652,1.775,0.311
834.578,2608,1.776,0.047
834.663,2547,1.777,0.177
834.748,2520,1.778,0.185
834.833,2455,1.779,0.143
834.918,2347,1.78,0.206
835.003,2318,1.781,0.052
835.088,2290,1.782,0.064
835.173,2177,1.783,0.157
835.258,2123,1.784,0.021
835.342,2022,1.785,0.14
835.427,2001,1.786,0.106
835.512,1891,1.788,0.112
835.597,1782,1.789,0.255
835.682,1663,1.79,0.281
835.766,1569,1.791,0.291
835.851,1481,1.792,0.153
835.936,1412,1.793,0.062
836.02,1347,1.794,0.085
836.105,1324,1.795,0.138
836.189,1336,1.796,0.458
836.274,1375,1.797,0.175
836.359,1435,1.798,0.151
836.443,1462,1.799,0.147
836.528,1609,1.8,0.227
836.612,1676,1.801,0.001
836.696,1838,1.803,0.25
836.781,1989,1.804,0.102
836.865,2076,1.805,0.065
836.95,2236,1.806,0.248
837.034,2403,1.807,0.177
837.118,2545,1.808,0.295
837.203,2633,1.809,0.143
837.287,2704,1.81,0.207
837.371,2745,1.811,0.13
837.456,2804,1.812,0.072
837.54,2761,1.813,0.011
837.624,2765,1.814,0.088
837.708,2686,1.815,0.065
837.792,2571,1.816,0.294
837.876,2494,1.818,0.197
837.961,2342,1.819,0.059
838.045,2269,1.82,0.126
838.129,2102,1.821,0.027
838.213,1963,1.822,0.177
838.297,1864,1.823,0.054
838.381,1702,1.824,0.106
838.465,1609,1.825,0.076
838.549,1516,1.826,0.1
838.633,1436,1.827,0.117
838.717,1348,1.828,0.056
838.8,1290,1.829,0.043
838.884,1241,1.83,0.198
838.968,1182,1.831,0.236
839.052,1222,1.833,0.118
839.136,1180,1.834,0.153
839.22,1198,1.835,0.005
839.303,1193,1.836,0.192
839.387,1215,1.837,0.003
839.471,1213,1.838,0.12
839.554,1193,1.839,0.359
839.638,1212,1.84,0.13
839.722,1216,1.841,0.039
839.805,1200,1.842,0.147
839.889,1250,1.843,0.162
839.972,1258,1.844,0.318
840.056,1266,1.845,0.182
840.14,1267,1.846,0.27
840.223,1301,1.848,0.237
840.307,1365,1.849,0.219
840.39,1401,1.85,0.244
840.473,1440,1.851,0.038
840.557,1495,1.852,0.379
840.64,1566,1.853,0.079
840.724,1634,1.854,0.115
840.807,1707,1.855,0.144
840.89,1795,1.856,0.198
840.973,1848,1.857,0.196
841.057,1899,1.858,0.268
841.14,1952,1.859,0.227
841.223,1997,1.86,0.167
841.306,2050,1.861,0.015
841.39,2032,1.863,0.031
841.473,1987,1.864,0.12
841.556,2021,1.865,0.266
841.639,1942,1.866,0.005
841.722,1846,1.867,0.501
841.805,1804,1.868,0.067
841.888,1691,1.869,0.063
841.971,1612,1.87,0.094
842.054,1462,1.871,0.114
842.137,1346,1.872,0.207
842.22,1232,1.873,0.137
842.303,1147,1.874,0.019
842.386,1033,1.875,0.017
842.469,967,1.876,0.153
842.552,889,1.878,0.008
842.635,835,1.879,0.066
842.717,812,1.88,0.53
842.8,793,1.881,0.096
842.883,751,1.882,0.298
842.966,815,1.883,0.066
843.048,804,1.884,0.175
843.131,856,1.885,0.03
843.214,865,1.886,0.102
843.297,948,1.887,0.059
843.379,996,1.888,0.107
843.462,1055,1.889,0.315
843.544,1114,1.89,0.34
843.627,1152,1.891,0.051
843.709,1188,1.893,0.106
843.792,1234,1.894,0.183
843.875,1296,1.895,0.005
843.957,1278,1.896,0.056
844.039,1307,1.897,0.094
844.122,1299,1.898,0.122
844.204,1338,1.899,0.405
844.287,1317,1.9,0.082
844.369,1305,1.901,0.38
844.451,1293,1.902,0.108
844.534,1302,1.903,0.469
844.616,1264,1.904,0.364
844.698,1296,1.905,0.233
844.78,1269,1.906,0.034
844.863,1307,1.908,0.291
844.945,1288,1.909,0.206
845.027,1256,1.91,0.224
845.109,1276,1.911,0.327
845.191,1256,1.912,0.036
845.274,1240,1.913,0.109
845.356,1259,1.914,0.028
845.438,1206,1.915,0.092
845.52,1196,1.916,0.011
845.602,1164,1.917,0.127
845.684,1138,1.918,0.016
845.766,1075,1.919,0.171
845.848,1032,1.92,0.093
845.93,968,1.921,0.132
846.011,935,1.923,0.196
846.093,855,1.924,0.184
846.175,795,1.925,0.145
846.257,752,1.926,0.051
846.339,700,1.927,0.152
846.421,636,1.928,0.176
846.502,609,1.929,0.077
846.584,591,1.93,0.344
846.666,582,1.931,0.287
846.748,594,1.932,0.154
846.829,586,1.933,0.133
846.911,604,1.934,0.247
846.993,622,1.935,0.219
847.074,684,1.936,0.314
847.156,733,1.938,0.098
847.237,793,1.939,0.053
847.319,811,1.94,0.195
847.4,878,1.941,0.125
847.482,961,1.942,0.226
847.563,1011,1.943,0.226
847.645,1081,1.944,0.111
847.726,1078,1.945,0.327
847.808,1144,1.946,0.103
847.889,1156,1.947,0.005
847.97,1167,1.948,0.004
848.052,1159,1.949,0.202
848.133,1124,1.95,0.015
848.214,1099,1.951,0.275
848.296,1088,1.953,0.064
848.377,1078,1.954,0.212
848.458,1033,1.955,0.498
848.539,995,1.956,0.41
848.621,949,1.957,0.253
848.702,905,1.958,0.41
848.783,851,1.959,0.498
848.864,791,1.96,0.212
848.945,765,1.961,0.064
849.026,716,1.962,0.275
849.107,680,1.963,0.015
849.188,684,1.964,0.202
849.269,662,1.965,0.004
849.35,618,1.966,0.005
849.431,623,1.968,0.103
849.512,564,1.969,0.327
849.593,568,1.97,0.111
849.674,590,1.971,0.226
849.755,562,1.972,0.226
849.836,539,1.973,0.125
849.916,511,1.974,0.195
849.997,538,1.975,0.053
850.078,503,1.976,0.098
850.159,490,1.977,0.314
850.239,484,1.978,0.219
850.32,472,1.979,0.247
850.401,476,1.98,0.133
850.481,461,1.981,0.154
850.562,433,1.983,0.287
850.643,403,1.984,0.344
850.723,451,1.985,0.077
850.804,439,1.986,0.176
850.884,483,1.987,0.152
850.965,462,1.988,0.051
851.045,479,1.989,0.145
851.126,493,1.99,0.184
851.206,521,1.991,0.196
851.287,560,1.992,0.132
851.367,586,1.993,0.093
851.447,616,1.994,0.171
851.528,644,1.995,0.016
851.608,690,1.996,0.127
851.689,698,1.998,0.011
851.769,701,1.999,0.092
851.849,700,2,0.028
851.929,724,2.001,0.109
852.01,709,2.002,0.036
852.09,715,2.003,0.327
852.17,705,2.004,0.224
852.25,698,2.005,0.206
852.33,647,2.006,0.291
852.41,642,2.007,0.034
852.49,619,2.008,0.233
852.57,571,2.009,0.364
852.651,533,2.01,0.469
852.731,471,2.011,0.108
852.811,462,2.013,0.38
852.891,410,2.014,0.082
852.97,361,2.015,0.405
853.05,336,2.016,0.122
853.13,343,2.017,0.094
853.21,310,2.018,0.056
853.29,275,2.019,0.005
853.37,278,2.02,0.183
853.45,269,2.021,0.106
853.529,272,2.022,0.051
853.609,236,2.023,0.34
853.689,232,2.024,0.315
853.769,218,2.025,0.107
853.848,246,2.026,0.059
853.928,265,2.028,0.102
854.008,266,2.029,0.03
854.087,260,2.03,0.175
854.167,274,2.031,0.066
854.247,285,2.032,0.298
854.326,312,2.033,0.096
854.406,312,2.034,0.53
854.485,293,2.035,0.066
854.565,310,2.036,0.008
854.644,331,2.037,0.153
854.724,343,2.038,0.017
854.803,299,2.039,0.019
854.882,280,2.04,0.137
854.962,305,2.041,0.207
855.041,307,2.043,0.114
855.121,303,2.044,0.094
855.2,286,2.045,0.063
855.279,285,2.046,0.067
855.358,327,2.047,0.501
855.438,330,2.048,0.005
855.517,293,2.049,0.266
855.596,296,2.05,0.12
855.675,335,2.051,0.031
855.754,330,2.052,0.015
855.834,345,2.053,0.167
855.913,304,2.054,0.227
855.992,325,2.055,0.268
856.071,320,2.056,0.196
856.15,314,2.058,0.198
856.229,313,2.059,0.144
856.308,298,2.06,0.115
856.387,274,2.061,0.079
856.466,280,2.062,0.379
856.545,275,2.063,0.038
856.624,262,2.064,0.244
856.703,229,2.065,0.219
856.781,223,2.066,0.237
856.86,220,2.067,0.27
856.939,212,2.068,0.182
857.018,155,2.069,0.318
857.097,127,2.07,0.162
857.175,150,2.072,0.147
857.254,139,2.073,0.039
857.333,113,2.074,0.13
857.411,107,2.075,0.359
857.49,98,2.076,0.12
857.569,127,2.077,0.003
857.647,99,2.078,0.192
857.726,119,2.079,0.005
857.805,112,2.08,0.153
857.883,126,2.081,0.118
857.962,100,2.082,0.236
858.04,127,2.083,0.198
858.119,130,2.084,0.043
858.197,156,2.085,0.056
858.275,162,2.087,0.117
858.354,157,2.088,0.1
858.432,188,2.089,0.076
858.511,191,2.09,0.106
858.589,178,2.091,0.054
858.667,188,2.092,0.177
858.746,214,2.093,0.027
858.824,193,2.094,0.126
858.902,205,2.095,0.059
858.98,176,2.096,0.197
859.058,186,2.097,0.294
859.137,162,2.098,0.065
859.215,174,2.099,0.088
859.293,192,2.1,0.011
859.371,152,2.102,0.072
859.449,165,2.103,0.13
859.527,151,2.104,0.207
859.605,124,2.105,0.143
859.683,151,2.106,0.295
859.761,139,2.107,0.177
859.839,102,2.108,0.248
859.917,108,2.109,0.065
859.995,105,2.11,0.102
860.073,109,2.111,0.25
860.151,92,2.112,0.001
860.229,91,2.113,0.227
860.307,100,2.114,0.147
860.384,105,2.115,0.151
860.462,66,2.117,0.175
860.54,94,2.118,0.458
860.618,99,2.119,0.138
860.695,88,2.12,0.085
860.773,61,2.121,0.062
860.851,73,2.122,0.153
860.928,66,2.123,0.291
861.006,76,2.124,0.281
861.084,80,2.125,0.255
861.161,71,2.126,0.112
861.239,97,2.127,0.106
861.316,52,2.128,0.14
861.394,45,2.129,0.021
861.471,60,2.13,0.157
861.549,58,2.132,0.064
861.626,57,2.133,0.052
861.704,53,2.134,0.206
861.781,48,2.135,0.143
861.859,37,2.136,0.185
861.936,47,2.137,0.177
862.013,64,2.138,0.047
862.091,51,2.139,0.311
862.168,64,2.14,0.011
862.245,84,2.141,0.129
862.322,73,2.142,0.02
862.4,92,2.143,0.026
862.477,89,2.144,0.033
862.554,85,2.145,0.025
862.631,89,2.147,0.368
862.708,97,2.148,0.157
862.785,92,2.149,0.086
862.862,97,2.15,0.205
862.939,104,2.151,0.024
863.017,113,2.152,0.078
863.094,110,2.153,0.044
863.171,105,2.154,0.098
863.248,79,2.155,0.343
863.324,57,2.156,0.03
863.401,70,2.157,0.066
863.478,72,2.158,0.19
863.555,65,2.159,0.244
863.632,67,2.16,0.169
863.709,53,2.162,0.095
863.786,62,2.163,0.039
863.862,62,2.164,0.185
863.939,36,2.165,0.127
864.016,31,2.166,0.127
864.093,29,2.167,0.033
864.169,40,2.168,0.011
864.246,38,2.169,0.213
864.323,20,2.17,0.221
864.399,25,2.171,0.117
864.476,17,2.172,0.188
864.553,13,2.173,0.083
864.629,29,2.174,0.107
864.706,39,2.175,0.414
864.782,15,2.177,0.322
864.859,1,2.178,0.157
864.935,19,2.179,0.1
865.012,26,2.18,0.025
865.088,13,2.181,0.075
865.164,12,2.182,0.016
865.241,17,2.183,0.198
865.317,35,2.184,0.2
865.394,45,2.185,0.053
865.47,12,2.186,0.055
865.546,15,2.187,0.013
865.622,6,2.188,0.058
865.699,19,2.189,0.207
865.775,17,2.19,0.016
865.851,30,2.192,0.135
865.927,30,2.193,0.469
866.003,29,2.194,0.143
866.08,11,2.195,0.143
866.156,25,2.196,0.039
866.232,23,2.197,0.077
866.308,16,2.198,0.126
866.384,41,2.199,0.326
866.46,42,2.2,0.179
866.536,58,2.201,0.061
866.612,41,2.202,0.213
866.688,44,2.203,0.082
866.764,21,2.204,0.113
866.84,33,2.205,0.432
866.915,44,2.207,0.458
866.991,30,2.208,0.106
867.067,48,2.209,0.065
867.143,15,2.21,0.122
867.219,12,2.211,0.376
867.295,23,2.212,0.164
867.37,54,2.213,0.066
867.446,19,2.214,0.471
867.522,27,2.215,0.131
867.597,35,2.216,0.548
867.673,26,2.217,0.192
867.749,41,2.218,0.128
867.824,36,2.219,0.043
867.9,23,2.22,0.532
867.975,21,2.222,0.233
868.051,14,2.223,0.19
868.126,30,2.224,0.598
868.202,11,2.225,0.397
868.277,15,2.226,0.161
868.353,8,2.227,0.129
868.428,21,2.228,0.192
868.504,-5,2.229,0.174
868.579,-19,2.23,0.082
868.654,4,2.231,0.174
868.73,-4,2.232,0.161
868.805,1,2.233,0.28
868.88,10,2.234,0.168
868.956,10,2.235,0.221
869.031,-5,2.237,0.173
869.106,11,2.238,0.158
869.181,-20,2.239,0.26
869.256,22,2.24,0.034
869.332,10,2.241,0.018
869.407,0,2.242,0.121
869.482,2,2.243,0.18
869.557,-6,2.244,0.09
869.632,1,2.245,0.244
869.707,-7,2.246,0.018
869.782,2,2.247,0.024
869.857,12,2.248,0.134
869.932,16,2.249,0.098
870.007,32,2.25,0.042
870.082,7,2.252,0.21
870.157,-5,2.253,0.029
870.232,8,2.254,0.023
870.307,1,2.255,0.243
870.381,11,2.256,0.078
870.456,8,2.257,0.193
870.531,19,2.258,0.363
870.606,7,2.259,0.223
870.68,-9,2.26,0.068
870.755,10,2.261,0.423
870.83,-1,2.262,0.103
870.905,25,2.263,0.136
870.979,-7,2.264,0.005
871.054,23,2.265,0.16
871.128,13,2.267,0.043
871.203,13,2.268,0.118
871.278,17,2.269,0.202
871.352,17,2.27,0.118
871.427,29,2.271,0.326
871.501,19,2.272,0.197
871.576,26,2.273,0.004
871.65,30,2.274,0.057
871.725,1,2.275,0.43
871.799,6,2.276,0.183
871.873,13,2.277,0.328
871.948,7,2.278,0.34
872.022,-3,2.279,0.279
872.096,14,2.28,0.342
872.171,-27,2.282,0.217
872.245,-18,2.283,0.162
872.319,5,2.284,0.175
872.393,12,2.285,0.367
872.468,14,2.286,0.312
872.542,10,2.287,0.023
872.616,1,2.288,0.076
872.69,8,2.289,0.094
872.764,10,2.29,0.286
872.838,7,2.291,0.118
872.912,6,2.292,0.162
872.986,-4,2.293,0.068
873.06,7,2.294,0.14
873.134,-3,2.295,0.153
873.208,-3,2.297,0.022
873.282,-8,2.298,0.399
873.356,8,2.299,0.135
873.43,-3,2.3,0.046
873.504,-6,2.301,0.015
873.578,-14,2.302,0.176
873.652,0,2.303,0.025
873.725,1,2.304,0.011
873.799,2,2.305,0.208
873.873,8,2.306,0.28
873.947,-7,2.307,0.074
874.02,3,2.308,0.288
874.094,-17,2.309,0.094
874.168,-6,2.31,0.332
874.241,-1,2.312,0.108
874.315,-2,2.313,0.303
874.389,-32,2.314,0.023
874.462,-8,2.315,0.005
874.536,-16,2.316,0.028
874.609,7,2.317,0.061
874.683,-29,2.318,0.193
874.756,14,2.319,0.292
874.83,3,2.32,0.151
874.903,1,2.321,0.501
874.977,-1,2.322,0.074
875.05,-9,2.323,0.183
875.123,-8,2.324,0.044
875.197,7,2.325,0.026
875.27,0,2.327,0.137
875.343,-25,2.328,0.147
875.417,-21,2.329,0.153
875.49,-6,2.33,0.327
