Wellenlaenge,Intensitaet1,Abstand,Intensitaet2
875.563,-14,2.331,0.131
875.637,-7,2.332,0.092
875.71,12,2.333,0.046
875.783,13,2.334,0.065
875.856,8,2.335,0.167
875.929,10,2.336,0.074
876.002,-5,2.337,0.154
876.075,-17,2.338,0.2
876.148,-11,2.339,0.134
876.221,-6,2.34,0.034
876.294,-1,2.342,0.177
876.367,-5,2.343,0.065
876.44,-6,2.344,0.189
876.513,-15,2.345,0.214
876.586,0,2.346,0.088
876.659,1,2.347,0.076
876.732,9,2.348,0.074
876.805,2,2.349,0.256
876.878,5,2.35,0.306
876.951,-10,2.351,0.04
877.023,-4,2.352,0.195
877.096,2,2.353,0.243
877.169,5,2.354,0.033
877.242,-21,2.355,0.395
877.314,-3,2.357,0.147
877.387,-6,2.358,0.082
877.46,6,2.359,0.424
877.532,16,2.36,0.015
877.605,-13,2.361,0.214
877.677,-23,2.362,0.005
877.75,-6,2.363,0.225
877.823,-25,2.364,0.299
877.895,-7,2.365,0.003
877.968,-14,2.366,0.207
878.04,-19,2.367,0.202
878.112,-9,2.368,0.154
878.185,1,2.369,0.337
878.257,2,2.37,0.271
878.33,-13,2.372,0.083
878.402,-6,2.373,0.053
878.474,0,2.374,0.015
878.547,-3,2.375,0.03
878.619,-14,2.376,0.445
878.691,-13,2.377,0.258
878.763,-5,2.378,0.028
878.836,-3,2.379,0.215
878.908,10,2.38,0.079
878.98,-2,2.381,0.04
879.052,-4,2.382,0.228
879.124,-9,2.383,0.056
879.196,-1,2.384,0.079
879.269,6,2.385,0.063
879.341,10,2.387,0.149
879.413,2,2.388,0.328
879.485,10,2.389,0.017
879.557,3,2.39,0.158
879.629,-17,2.391,0.097
879.701,4,2.392,0.144
879.772,5,2.393,0.025
879.844,-10,2.394,0.066
879.916,-6,2.395,0.053
879.988,-19,2.396,0.12
880.06,-13,2.397,0.055
880.132,-19,2.398,0.013
880.204,-7,2.399,0.099
880.275,4,2.4,0.175
880.347,6,2.402,0.159
880.419,0,2.403,0.028
880.49,1,2.404,0.382
880.562,-13,2.405,0.122
880.634,-15,2.406,0.042
880.705,8,2.407,0.064
880.777,8,2.408,0.193
880.849,11,2.409,0.202
880.92,-10,2.41,0.261
880.992,-8,2.411,0.07
881.063,-2,2.412,0.164
881.135,-12,2.413,0.142
881.206,-24,2.414,0.24
881.278,-10,2.416,0.207
881.349,3,2.417,0.013
881.42,-10,2.418,0.018
881.492,7,2.419,0.051
881.563,-2,2.42,0.233
881.634,5,2.421,0.467
881.706,-5,2.422,0.221
881.777,4,2.423,0.12
881.848,8,2.424,0.34
881.92,-7,2.425,0.109
881.991,-17,2.426,0.076
882.062,-12,2.427,0.359
882.133,-33,2.428,0.382
882.204,-9,2.429,0.003
882.275,-15,2.431,0.21
882.347,15,2.432,0.137
882.418,-5,2.433,0.086
882.489,-6,2.434,0.026
882.56,-7,2.435,0.396
882.631,-26,2.436,0.134
882.702,1,2.437,0.277
882.773,-17,2.438,0.035
882.844,-5,2.439,0.16
882.915,-2,2.44,0.141
882.985,-5,2.441,0.189
883.056,-15,2.442,0.027
883.127,15,2.443,0.018
883.198,8,2.444,0.276
883.269,-1,2.446,0.019
883.34,-22,2.447,0.095
883.41,-7,2.448,0.194
883.481,-5,2.449,0.034
883.552,-1,2.45,0.059
883.623,-9,2.451,0.07
883.693,-8,2.452,0.075
883.764,2,2.453,0.271
883.834,-22,2.454,0.073
883.905,-7,2.455,0.11
883.976,3,2.456,0.026
884.046,11,2.457,0.011
884.117,-25,2.458,0.081
884.187,-9,2.459,0.019
884.258,15,2.461,0.291
884.328,8,2.462,0.042
884.399,17,2.463,0.142
884.469,-3,2.464,0.055
884.54,-4,2.465,0.023
884.61,-2,2.466,0.184
884.68,-4,2.467,0.276
884.751,1,2.468,0.133
884.821,22,2.469,0.123
884.891,-5,2.47,0.201
884.961,-26,2.471,0.341
885.032,-13,2.472,0.014
885.102,-14,2.473,0.171
885.172,2,2.474,0.033
885.242,6,2.476,0.296
885.312,-17,2.477,0.427
885.383,-13,2.478,0.032
885.453,-3,2.479,0.322
885.523,6,2.48,0.006
885.593,-18,2.481,0.315
885.663,-44,2.482,0.449
885.733,-2,2.483,0.003
885.803,6,2.484,0.278
885.873,-36,2.485,0.25
885.943,-6,2.486,0.043
886.013,-19,2.487,0.057
886.083,-9,2.488,0.043
886.152,-8,2.489,0.001
886.222,19,2.491,0.099
886.292,12,2.492,0.056
886.362,5,2.493,0.078
886.432,-17,2.494,0.097
886.501,17,2.495,0.015
886.571,5,2.496,0.062
886.641,5,2.497,0.071
886.711,14,2.498,0.359
886.78,-24,2.499,0.182
886.85,-12,2.5,0.102
886.92,-29,2.501,0.031
886.989,-6,2.502,0.205
887.059,-4,2.503,0.041
887.128,-1,2.504,0.175
887.198,-20,2.506,0.049
887.267,-11,2.507,0.025
887.337,-15,2.508,0.267
887.406,-11,2.509,0.257
887.476,1,2.51,0.061
887.545,16,2.511,0.196
887.615,6,2.512,0.189
887.684,-18,2.513,0.204
887.753,-26,2.514,0.252
887.823,-9,2.515,0.414
887.892,6,2.516,0.299
887.961,7,2.517,0.075
888.03,-6,2.518,0.115
888.1,8,2.519,0.16
888.169,13,2.521,0.056
888.238,-4,2.522,0.737
888.307,-11,2.523,0.064
888.376,-18,2.524,0.051
888.446,-17,2.525,0.059
888.515,8,2.526,0.265
888.584,-20,2.527,0.105
888.653,-19,2.528,0.11
888.722,6,2.529,0.044
888.791,-3,2.53,0.173
888.86,-17,2.531,0.105
888.929,-16,2.532,0.059
888.998,14,2.533,0.137
889.067,3,2.534,0.153
889.136,-7,2.536,0.333
889.204,-21,2.537,0.071
889.273,-21,2.538,0.004
889.342,6,2.539,0.209
889.411,-14,2.54,0.041
889.48,22,2.541,0.023
889.549,-16,2.542,0.411
889.617,13,2.543,0.254
889.686,2,2.544,0.174
889.755,-3,2.545,0.195
889.823,19,2.546,0.028
889.892,16,2.547,0.135
889.961,13,2.548,0.133
890.029,-2,2.549,0.163
890.098,4,2.551,0.348
890.166,-5,2.552,0.068
890.235,-8,2.553,0.12
890.303,0,2.554,0.255
890.372,-14,2.555,0.508
890.44,-13,2.556,0.416
890.509,15,2.557,0.019
890.577,6,2.558,0.061
890.646,9,2.559,0.452
890.714,-14,2.56,0.242
890.782,4,2.561,0.069
890.851,0,2.562,0.044
890.919,-3,2.563,0.028
890.987,-4,2.564,0.097
891.056,-14,2.566,0.196
891.124,9,2.567,0.075
891.192,2,2.568,0.348
891.26,2,2.569,0.118
891.328,-2,2.57,0.072
891.397,-4,2.571,0.394
891.465,1,2.572,0.486
891.533,4,2.573,0.095
891.601,-12,2.574,0.174
891.669,-17,2.575,0.004
891.737,-6,2.576,0.224
891.805,-12,2.577,0.479
891.873,-13,2.578,0.346
891.941,8,2.579,0.014
892.009,-2,2.581,0.162
892.077,13,2.582,0.376
892.145,5,2.583,0.079
892.213,15,2.584,0.128
892.28,-1,2.585,0.151
892.348,-7,2.586,0.305
892.416,9,2.587,0.016
892.484,-9,2.588,0.074
892.552,14,2.589,0.005
892.619,0,2.59,0.098
892.687,0,2.591,0.173
892.755,5,2.592,0.073
892.822,-4,2.593,0.009
892.89,5,2.594,0.181
892.958,-13,2.596,0.061
893.025,-17,2.597,0.095
893.093,-11,2.598,0.212
893.16,-9,2.599,0.113
893.228,-14,2.6,0.131
893.295,1,2.601,0.338
893.363,-20,2.602,0.013
893.43,3,2.603,0.008
893.498,-9,2.604,0.014
893.565,-7,2.605,0.615
893.633,-15,2.606,0.226
893.7,-5,2.607,0.448
893.767,3,2.608,0.124
893.835,4,2.609,0.058
893.902,-18,2.611,0.305
893.969,12,2.612,0.019
894.037,8,2.613,0.484
894.104,-22,2.614,0.355
894.171,7,2.615,0.583
894.238,-21,2.616,0.072
894.305,1,2.617,0.388
894.373,3,2.618,0.219
894.44,5,2.619,0.121
894.507,3,2.62,0.069
894.574,-14,2.621,0.088
894.641,5,2.622,0.092
894.708,-9,2.623,0.116
894.775,1,2.624,0.229
894.842,3,2.626,0.237
894.909,-25,2.627,0.113
894.976,-26,2.628,0.008
895.043,-15,2.629,0.174
895.11,-6,2.63,0.164
895.177,7,2.631,0.181
895.243,-6,2.632,0.062
895.31,0,2.633,0.071
895.377,-3,2.634,0.392
895.444,6,2.635,0.391
895.511,-8,2.636,0.204
895.577,-24,2.637,0.058
895.644,-1,2.638,0.061
895.711,-15,2.639,0.074
895.777,14,2.641,0.058
895.844,-2,2.642,0.152
895.911,-3,2.643,0.06
895.977,1,2.644,0.052
896.044,-2,2.645,0.221
896.11,-11,2.646,0.011
896.177,0,2.647,0.451
896.243,-3,2.648,0.006
896.31,-5,2.649,0.174
896.376,5,2.65,0.15
896.443,-13,2.651,0.129
896.509,6,2.652,0.187
896.576,-1,2.653,0.135
896.642,-4,2.654,0.432
896.708,12,2.656,0.238
896.775,7,2.657,0.23
896.841,-3,2.658,0.225
896.907,1,2.659,0.31
896.974,-1,2.66,0.03
897.04,2,2.661,0.116
897.106,-17,2.662,0.111
897.172,-14,2.663,0.108
897.238,-12,2.664,0.171
897.304,-13,2.665,0.009
897.371,-1,2.666,0.305
897.437,3,2.667,0.043
897.503,-15,2.668,0.036
897.569,-6,2.669,0.019
897.635,0,2.671,0.268
897.701,-1,2.672,0.316
897.767,22,2.673,0.242
897.833,3,2.674,0.021
897.899,-4,2.675,0.155
897.965,-3,2.676,0.143
898.031,-10,2.677,0.308
898.096,9,2.678,0.311
898.162,2,2.679,0.114
898.228,14,2.68,0.141
898.294,-3,2.681,0.277
898.36,-2,2.682,0.14
898.426,3,2.683,0.169
898.491,7,2.684,0.233
898.557,2,2.686,0.141
898.623,-20,2.687,0.239
898.688,-7,2.688,0.29
898.754,-9,2.689,0.101
898.82,-12,2.69,0.315
898.885,-15,2.691,0.254
898.951,6,2.692,0.12
899.016,4,2.693,0.436
899.082,-1,2.694,0.011
899.147,-6,2.695,0.034
899.213,5,2.696,0.308
899.278,12,2.697,0.138
899.344,3,2.698,0.448
899.409,-4,2.699,0.476
899.475,-12,2.701,0.099
899.54,-4,2.702,0.172
899.605,-4,2.703,0.083
899.671,-12,2.704,0.192
899.736,7,2.705,0.294
899.801,12,2.706,0.118
899.866,-2,2.707,0.138
899.932,-12,2.708,0.014
899.997,4,2.709,0.03
900.062,-22,2.71,0.035
900.127,1,2.711,0.453
900.192,-7,2.712,0.197
900.258,22,2.713,0.276
900.323,-10,2.714,0.163
900.388,4,2.716,0.185
900.453,2,2.717,0.376
900.518,6,2.718,0.027
900.583,-4,2.719,0.066
900.648,6,2.72,0.228
900.713,-3,2.721,0.293
900.778,-20,2.722,0.169
900.843,0,2.723,0.419
900.908,-18,2.724,0.454
900.972,-11,2.725,0.703
901.037,-13,2.726,0.587
901.102,13,2.727,0.127
901.167,8,2.728,0.318
901.232,-5,2.729,0.184
901.296,2,2.731,0.046
901.361,-11,2.732,0.334
901.426,6,2.733,0.553
901.491,-11,2.734,0.031
901.555,-27,2.735,0.323
901.62,4,2.736,0.199
901.685,-5,2.737,0.102
901.749,12,2.738,0.048
901.814,-8,2.739,0.06
901.878,-2,2.74,0.077
901.943,4,2.741,0.344
902.007,10,2.742,0.09
902.072,6,2.743,0.073
902.136,3,2.744,0.048
902.201,-6,2.746,0.049
902.265,10,2.747,0.03
902.329,4,2.748,0.063
902.394,-15,2.749,0.064
902.458,-9,2.75,0.353
902.523,-6,2.751,0.161
902.587,-11,2.752,0.064
902.651,-1,2.753,0.024
902.715,0,2.754,0.322
902.78,-10,2.755,0.25
902.844,-7,2.756,0.338
902.908,9,2.757,0.186
902.972,0,2.758,0.148
903.036,-13,2.76,0.121
903.1,-29,2.761,0.062
903.165,-24,2.762,0.027
903.229,-12,2.763,0.111
903.293,-31,2.764,0.252
903.357,-24,2.765,0.178
903.421,3,2.766,0.141
903.485,-1,2.767,0.076
903.549,-8,2.768,0.422
903.613,-1,2.769,0.534
903.677,-9,2.77,0.26
903.74,-31,2.771,0.196
903.804,-4,2.772,0.244
903.868,2,2.773,0.08
903.932,24,2.775,0.214
903.996,3,2.776,0.259
904.06,-8,2.777,0.462
904.123,3,2.778,0.027
904.187,-5,2.779,0.07
904.251,-10,2.78,0.198
904.314,-5,2.781,0.342
904.378,-29,2.782,0.034
904.442,-11,2.783,0.34
904.505,-11,2.784,0.046
904.569,-17,2.785,0.1
904.633,-13,2.786,0.126
904.696,4,2.787,0.044
904.76,-16,2.788,0.143
904.823,-29,2.79,0.151
904.887,-1,2.791,0.24
904.95,2,2.792,0.022
905.014,-3,2.793,0.093
905.077,-4,2.794,0.028
905.14,-32,2.795,0.238
905.204,3,2.796,0.403
905.267,-22,2.797,0.427
905.33,-10,2.798,0.217
905.394,-28,2.799,0.411
905.457,-18,2.8,0.21
905.52,-10,2.801,0.309
905.584,3,2.802,0.356
905.647,-18,2.803,0.283
905.71,0,2.805,0.435
905.773,-21,2.806,0.392
905.836,-23,2.807,0.438
905.899,-2,2.808,0.438
905.962,5,2.809,0.383
906.026,4,2.81,0.268
906.089,-4,2.811,0.057
906.152,-13,2.812,0.059
906.215,-18,2.813,0.08
906.278,-2,2.814,0.138
906.341,2,2.815,0.251
906.404,16,2.816,0.045
906.466,-19,2.817,0.022
906.529,-4,2.818,0.099
906.592,-21,2.82,0.321
906.655,3,2.821,0.345
906.718,-20,2.822,0.212
906.781,-18,2.823,0.188
906.843,-3,2.824,0.714
906.906,-1,2.825,0.264
906.969,-6,2.826,0.232
907.032,-14,2.827,0.297
907.094,-12,2.828,0.077
907.157,-10,2.829,0.276
907.22,9,2.83,0.558
907.282,-2,2.831,0.218
907.345,-6,2.832,0.125
907.407,14,2.833,0.03
907.47,-9,2.835,0.129
907.533,-12,2.836,0.378
907.595,-9,2.837,0.003
907.658,-6,2.838,0.009
907.72,-2,2.839,0.15
907.782,-12,2.84,0.285
907.845,-18,2.841,0.227
907.907,-11,2.842,0.266
907.97,-4,2.843,0.167
908.032,-5,2.844,0.23
908.094,-16,2.845,0.103
908.157,-1,2.846,0.374
908.219,-19,2.847,0.128
908.281,-19,2.848,0.018
908.343,-10,2.85,0.156
908.406,-29,2.851,0.219
908.468,-4,2.852,0.155
908.53,13,2.853,0.356
908.592,7,2.854,0.472
908.654,2,2.855,0.181
908.716,4,2.856,0.431
908.778,-3,2.857,0.211
908.84,4,2.858,0.097
908.902,1,2.859,0.394
908.964,-22,2.86,0.218
909.026,-24,2.861,0.631
909.088,17,2.862,0.373
909.15,-5,2.863,0.154
909.212,-12,2.865,0.175
909.274,0,2.866,0.291
909.336,14,2.867,0.176
909.398,-6,2.868,0.087
909.46,12,2.869,0.158
909.522,-8,2.87,0.111
909.583,-6,2.871,0.141
909.645,12,2.872,0.038
909.707,-10,2.873,0.224
909.768,-34,2.874,0.197
909.83,19,2.875,0.016
909.892,-5,2.876,0.013
909.953,-26,2.877,0.257
910.015,-13,2.878,0.036
910.077,4,2.88,0.252
910.138,4,2.881,0.091
910.2,0,2.882,0.259
910.261,1,2.883,0.194
910.323,-18,2.884,0.308
910.384,-6,2.885,0.008
910.446,6,2.886,0.09
910.507,13,2.887,0.047
910.569,-4,2.888,0.179
910.63,7,2.889,0.177
910.691,-12,2.89,0.296
910.753,-11,2.891,0.064
910.814,-24,2.892,0.195
910.875,-1,2.893,0.241
910.937,16,2.895,0.019
910.998,-34,2.896,0.035
911.059,5,2.897,0.007
911.12,-29,2.898,0.473
911.182,0,2.899,0.084
911.243,-21,2.9,0.39
911.304,-3,2.901,0.106
911.365,4,2.902,0.304
911.426,-23,2.903,0.136
911.487,-13,2.904,0.21
911.548,-3,2.905,0.486
911.609,-11,2.906,0.225
911.67,-1,2.907,0.008
911.731,4,2.908,0.026
911.792,8,2.91,0.229
911.853,-21,2.911,0.35
911.914,-6,2.912,0.226
911.975,12,2.913,0.037
912.036,7,2.914,0.077
912.097,13,2.915,0.472
912.158,-5,2.916,0.245
912.218,8,2.917,0.11
912.279,4,2.918,0.199
912.34,-14,2.919,0.246
912.401,4,2.92,0.282
912.461,-21,2.921,0.078
912.522,-27,2.922,0.13
912.583,12,2.923,0.265
912.643,10,2.925,0.131
912.704,-31,2.926,0.081
912.765,-28,2.927,0.257
912.825,18,2.928,0.049
912.886,-18,2.929,0.566
912.946,-5,2.93,0.448
913.007,-3,2.931,0.329
913.067,2,2.932,0.373
913.128,3,2.933,0.138
913.188,-8,2.934,0.464
913.248,-4,2.935,0.053
913.309,-12,2.936,0.27
913.369,-3,2.937,0.23
913.43,-5,2.938,0.022
913.49,-3,2.94,0.057
913.55,3,2.941,0.473
913.61,21,2.942,0.184
913.671,4,2.943,0.008
913.731,-11,2.944,0.356
913.791,-19,2.945,0.42
913.851,9,2.946,0.48
913.912,-28,2.947,0.634
913.972,1,2.948,0.079
914.032,3,2.949,0.005
914.092,-2,2.95,0.41
914.152,-12,2.951,0.308
914.212,-10,2.952,0.008
914.272,-2,2.953,0.052
914.332,-14,2.955,0.318
914.392,-12,2.956,0.101
914.452,4,2.957,0.279
914.512,-3,2.958,0.241
914.572,12,2.959,0.033
914.632,-15,2.96,0.051
914.692,5,2.961,0.337
914.751,-24,2.962,0.455
914.811,7,2.963,0.322
914.871,26,2.964,0.141
914.931,4,2.965,0.144
914.991,-20,2.966,0.152
915.05,-37,2.967,0.183
915.11,-32,2.968,0.06
915.17,-25,2.97,0.209
915.229,-13,2.971,0.078
915.289,-22,2.972,0.263
915.349,21,2.973,0.067
915.408,2,2.974,0.203
915.468,3,2.975,0.181
915.527,-20,2.976,0.147
915.587,-4,2.977,0.189
915.646,-13,2.978,0.158
915.706,-11,2.979,0.185
915.765,-18,2.98,0.339
915.825,-9,2.981,0.077
915.884,-2,2.982,0.139
915.944,-5,2.983,0.267
916.003,-4,2.985,0.04
916.062,3,2.986,0.271
916.122,3,2.987,0.139
916.181,-11,2.988,0.263
916.24,-12,2.989,0.105
916.3,-17,2.99,0.02
916.359,-17,2.991,0.135
916.418,9,2.992,0.066
916.477,3,2.993,0.251
916.536,-14,2.994,0.05
916.595,-23,2.995,0.025
916.655,-13,2.996,0.034
916.714,12,2.997,0.158
916.773,-4,2.998,0.542
916.832,-2,3,0.112
916.891,0,3.001,0.021
916.95,-2,3.002,0.276
917.009,22,3.003,0.361
917.068,-12,3.004,0.118
917.127,6,3.005,0.104
917.186,-18,3.006,0.2
917.245,-1,3.007,0.113
917.303,-17,3.008,0.149
917.362,-13,3.009,0.039
917.421,-12,3.01,0.196
917.48,0,3.011,0.129
917.539,-8,3.012,0.099
917.597,-1,3.013,0.422
917.656,6,3.015,0.349
917.715,-5,3.016,0.033
917.774,9,3.017,0.311
917.832,14,3.018,0.252
917.891,-9,3.019,0.455
917.949,-3,3.02,0.086
918.008,-9,3.021,0.211
918.067,5,3.022,0.237
918.125,16,3.023,0.22
918.184,0,3.024,0.304
918.242,-8,3.025,0.123
918.301,8,3.026,0.198
918.359,-13,3.027,0.147
918.418,-29,3.028,0.128
918.476,-10,3.03,0.283
918.534,3,3.031,0.189
918.593,-10,3.032,0.044
918.651,-11,3.033,0.09
918.709,4,3.034,0.036
918.768,-6,3.035,0.137
918.826,4,3.036,0.413
918.884,18,3.037,0.005
918.942,12,3.038,0.194
919.001,15,3.039,0.148
919.059,2,3.04,0.084
919.117,-11,3.041,0.097
919.175,20,3.042,0.059
919.233,13,3.043,0.432
919.291,-7,3.045,0.635
919.349,4,3.046,0.145
919.408,0,3.047,0.296
919.466,8,3.048,0.283
919.524,6,3.049,0.04
919.582,13,3.05,0.295
919.639,7,3.051,0.023
919.697,2,3.052,0.249
919.755,-1,3.053,0.124
919.813,-17,3.054,0.046
919.871,-4,3.055,0.4
919.929,6,3.056,0.232
919.987,-10,3.057,0.145
920.045,-12,3.058,0.137
920.102,11,3.06,0.072
920.16,-3,3.061,0.223
920.218,-14,3.062,0.474
920.276,5,3.063,0.245
920.333,7,3.064,0.343
920.391,-13,3.065,0.172
920.449,5,3.066,0.208
920.506,-17,3.067,0.087
920.564,-7,3.068,0.054
920.621,-12,3.069,0.318
920.679,-6,3.07,0.233
920.736,-23,3.071,0.24
920.794,-14,3.072,0.16
920.851,-7,3.073,0.152
920.909,7,3.075,0.029
920.966,11,3.076,0.003
921.024,-15,3.077,0.275
921.081,7,3.078,0.025
921.138,9,3.079,0.14
921.196,-19,3.08,0.081
921.253,-7,3.081,0.039
921.31,8,3.082,0.171
921.368,-3,3.083,0.294
921.425,-13,3.084,0.26
921.482,-25,3.085,0.377
921.539,7,3.086,0.21
921.597,-10,3.087,0.19
921.654,7,3.088,0.101
921.711,-8,3.09,0.094
921.768,-22,3.091,0.014
921.825,-5,3.092,0.038
921.882,-15,3.093,0.501
921.939,-10,3.094,0.014
921.996,-2,3.095,0.138
922.053,-4,3.096,0.244
922.11,3,3.097,0.017
922.167,-11,3.098,0.063
922.224,-10,3.099,0.3
922.281,-4,3.1,0.101
922.338,-21,3.101,0.137
922.395,7,3.102,0.485
922.452,-7,3.103,0.188
922.508,-16,3.105,0.113
922.565,4,3.106,0.121
922.622,13,3.107,0.072
922.679,23,3.108,0.232
922.736,-18,3.109,0.242
922.792,9,3.11,0.207
922.849,19,3.111,0.112
922.906,-1,3.112,0.57
922.962,-21,3.113,0.037
923.019,0,3.114,0.255
923.075,12,3.115,0.04
923.132,17,3.116,0.17
923.189,12,3.117,0.179
923.245,12,3.119,0.168
923.302,-5,3.12,0.014
923.358,3,3.121,0.004
923.415,-4,3.122,0.268
